#fields:Hanzi	Pinyin	English	HSK	Radical	Notes	Tags
爱	ài	love, to love, to cherish	1	爫	Love in all its forms: romantic, familial, and the Confucian ethic of universal benevolence.	emotion romance confucianism
白	bái	white, clear, plain, in vain	1	白	Sunlight on a single point. The character that names the color of mourning, the color of clarity, the empty plate, and the speech that hides nothing.	color clarity symbolism daily-life culture
百	bǎi	hundred; all kinds of	1	白	百姓, the hundred surnames, is classical Chinese for the common people, because the full range of ordinary family names stands in for everyone who is not nobility.	scale language history
北	běi	north; northern; to flee	2	匕	Two people standing back-to-back: the direction of cold and turning away that became the name of China's capital.	directions nature cosmology
必	bì	certainly; must; necessarily	3	心	A character rooted in the image of a blade that divides without exception: certainty as the sharpness that leaves no room for maybe.	grammar modal logic classical ethics philosophy
变	biàn	to change, to transform	3	又	The character at the heart of the I Ching, the dynastic cycle, and the modern vocabulary of reform: change as the one constant.	philosophy change
不	bù	no, not, negation	1	一	The most used character in Mandarin, and the foundation of every denial, refusal, and negation.	grammar negation syntax
茶	chá	tea	3	艹	The character that gave the world its word for tea: a grass over wood over man, a plant that shaped civilization, and the locus of China's richest material culture.	tea culture nature drink
产	chǎn	to produce, give birth, property, output	3	亠	From birth to bounty: a character that spans biological generation and industrial output, linking the miracle of birth to the logic of production and wealth.	economy commerce production birth
吃	chī	to eat	1	口	To eat, and the extraordinary range of Chinese life encoded in a single food verb.	food daily-life culture
出	chū	to exit, to emerge, to produce	2	凵	出 is two plants growing upward out of the earth: emergence itself written as a glyph, from physical exits to publication to standing out from the crowd.	motion direction daily-life
打	dǎ	to hit, to strike; the most versatile verb in Mandarin	1	扌	To hit, and a hundred extensions: make a call, play a sport, pack a bag, get an injection. The most productive light verb in Chinese.	daily-life grammar culture
大	dà	big, great, large	1	大	Big, great, large: a person with arms wide open, the original measure of magnitude.	cosmology scale daily-life
到	dào	to arrive, to reach; to	2	刀	As a resultative complement suffix, 到 converts any action verb into a claim of completion: 听到 means not just hearing but hearing that arrived, perception proven by contact.	motion grammar daily-life
道	dào	way, path	3	辶	The word that gave Daoism its name, and underlies every Chinese 'ism'.	daoism philosophy path
德	dé	virtue, moral power	4	彳	Virtue not as rule-following but as accumulated moral power: what radiates from a person whose conduct has been straight long enough to become second nature.	confucianism daoism ethics virtue philosophy
地	dì	earth, ground, land	1	土	Heaven above, earth below: the second power of the cosmos, and the root of every word about place, ground, and belonging.	nature geography
低	dī	low; to lower; to bow down	3	亻	A person stooping: the phonetic 氐 gives the sound while the human radical supplies the posture, and together they built one of the most culturally loaded words in modern Chinese.	adjectives daily-life scale degree
电	diàn	electricity, electric, telegram	2	雨	Lightning descending from a rain cloud, a character that jumped from describing the weather to naming the force that defines modern civilization.	culture daily
东	dōng	east; eastern	1	一	The sun rising behind a tree, and the direction that anchored China's cosmological, political, and poetic imagination.	directions nature cosmology
读	dú	to read aloud, to study	1	讠	Reading as the act of voicing what is written: the everyday verb for studying, declaiming a text, and (figuratively) interpreting a person, a situation, or a sign.	learning language education
多	duō	many; much; more; how	1	夕	Two evenings stacked: the character that encodes abundance, comparison, and the most common question about quantity in Mandarin.	adjectives scale grammar
耳	ěr	ear; to hear; handle	4	耳	The pictograph of an ear that anchors Chinese words for listening, fame, and the furred handles on bronze vessels.	body perception radical
二	èr	two; second	1	二	The number two encodes the foundational split that drives all of Chinese cosmology: yin and yang, the two forces from which everything else unfolds.	cosmology philosophy daoism yin-yang grammar vocabulary
风	fēng	wind; style; custom	3	风	The character that moves crops, carries seeds, and became the Chinese word for cultural character itself.	nature culture cosmology
佛	fó	Buddha, the awakened	5	亻	The character that carried an entire worldview across the Silk Road: etymology, Buddhism, the 佛-family of compounds.	religion buddhism culture
福	fú	fortune, blessing, good luck	3	示	The most recognized Chinese character in the world: fortune, blessing, and the art of the upside-down 福.	culture new-year symbolism
感	gǎn	to feel, to resonate	[object Object]	心	Feeling, perception, gratitude, and the cosmology of sympathetic resonance.	emotion perception gratitude
高	gāo	tall; high; elevated; surname	2	高	A tall palace gate rising above the ground, and the character that anchors Chinese words for excellence, happiness, and examination pressure simultaneously.	adjectives scale
告	gào	to tell, to announce, to report	3	口	A mouth aimed upward: the character for delivering words to authority, and the root of advertising, accusations, and warnings.	communication legal media
更	gèng	even more; to change; night watch	2	曰	A character that split across two readings: the comparative pulse of spoken Mandarin and the sonic clock of premodern China.	grammar adverb comparison degree timing classical
工	gōng	work, craft, labor, worker	2	工	Three strokes encoding heaven, earth, and the human craft connecting them: the root character for all labor, skill, and making in Chinese.	culture history
关	guān	to close, to concern, the frontier pass	1	丷	The bolt that closes a gate, the mountain pass that controls a frontier, and the relation that ties two people together. One character holds all three.	change connections social
广	guǎng	wide, broad, to spread	4	广	A radical and a word: the cliff-shelter that became the prefix for everything expansive, from Guangzhou to Guangdong to radio broadcasts.	space geography media
鬼	guǐ	ghost, the wandering dead	6	鬼	A pictograph of a spirit with an oversized head: the disembodied soul of the unvenerated dead, a folk-religion category distinct from deity, demon, and ancestor.	folk-religion religion culture classical symbolism ancestors
国	guó	country, nation, state	1	囗	A walled enclosure protecting its people: the Chinese concept of nationhood written in a single character.	politics society culture
好	hǎo	good; to like	1	女	Good, well, to like, and the tone split that doubles its expressive range.	virtue social daily-life
和	hé	harmony, and, with; peace	1	禾	和 carries the same concept across grammar and philosophy: grain and mouth together, the harmony of shared food and speech, a character that serves as both everyday conjunction and the Confucian ideal of a well-ordered world.	confucianism social grammar philosophy
后	hòu	back, behind, after; empress	1	口	One simplified character collapsed two completely separate traditional forms: 後 (a trailing foot in motion) and 后 (a commanding mouth), binding the spatial sense of behind with the imperial sense of empress in a single glyph.	direction time royalty grammar
火	huǒ	fire, flame, anger, popularity	1	火	Three flames rising: the character for fire and one of the most productive radicals in Chinese.	nature radical energy
家	jiā	home, family	1	宀	House, family, school of thought, nation (国家): the fractal of belonging.	family society home
见	jiàn	to see, to meet, to appear	1	见	An eye on legs. The character that built Chinese verbs of seeing, meeting, opinion, and the moment a thing first comes into view.	perception knowing daily-life
角	jiǎo	corner, horn, angle	[object Object]	角	Corner, horn, angle: the character that opens this site's name (角落書屋).	space geometry music
脚	jiǎo	foot, base	3	⺼	The everyday word for foot, and by extension the base of any standing thing: a mountain, a wall, a script. The flesh-and-bone counterpart to literary 足.	body movement space
金	jīn	gold, metal, money	3	金	Nuggets of gold beneath the earth, and one of the Five Phases that governs autumn, the west, and sharpness.	nature radical wuxing
近	jìn	near; close; recent	3	辶	Walking toward something as close as a hatchet strike, and the character that covers both spatial proximity and the specific historical era Chinese scholars call the modern period.	direction geography daily-life history
旧	jiù	old; used; former; worn	4	日	The antonym of 新, and much more than it. 旧 carries both the weight of cherished tradition and the stigma of backwardness, depending entirely on who is speaking.	history change classical daily-life
开	kāi	to open, to start, to operate	1	廾	Two hands lifting the bar across a closed gate. From that single image flow most of modern life: opening a door, starting a meeting, driving a car, writing a check, blooming.	change motion daily-life
看	kàn	to look, to watch, to read, to visit	1	目	看 = hand above eye, shielding from the sun to see in the distance: visual attention with effort, encoded in a gesture everyone has made.	perception daily-life grammar
可	kě	can; may; worth; quite	2	口	A two-stroke mouth character whose ancient sense of affirming breath became the pivot of permission, capability, and worth in classical and modern Chinese.	grammar modal ability permission classical syntax
空	kōng	empty, sky, void; in vain	3	穴	A cave with the work of hollowing inside it. The character that names the open sky, the empty room, the wasted afternoon, and the Buddhist śūnyatā at the heart of Chan.	buddhism philosophy cosmology chan meditation
口	kǒu	mouth, opening, entrance	3	口	A simple rectangle for an open mouth: one of the most productive radicals in the script, present in hundreds of characters for speaking, eating, and openings.	body culture
跨	kuà	to stride; to span; to bestride	4	足	The character of the long stride: a foot-radical verb that reaches from "step over a threshold" to "span an era" to the modern policy vocabulary of cross-border, cross-industry, cross-cultural everything.	movement border modern
快	kuài	fast, happy	2	忄	One character carries two meanings that turn out to be the same thing: speed and joy both feel like the heart cutting loose.	emotion daily-life adjectives
来	lái	to come, to arrive, toward the speaker	1	木	Oracle bone wheat plant turned direction-word: 来 pulls everything toward the speaker, including time itself.	direction motion grammar
老	lǎo	old, venerable, experienced	2	老	A stooped elder with long hair: age as wisdom, seniority as moral authority, and the Daoist sage who wrote the Daodejing.	confucianism family culture philosophy
雷	léi	thunder, the Arousing	5	雨	Rain over fields struck by lightning: the ancient pictograph of thunder that became a deity, a Yijing trigram, and a metaphor for decisive force.	nature cosmology religion gods wuxing
礼	lǐ	rites, ceremony, propriety	4	礻	The character that encodes Confucian social order: the ceremonial forms that bind family, society, and cosmos into one coherent whole.	confucianism radical culture
里	lǐ	inside, within; Chinese mile	1	里	From field stacked on earth, 里 named the bounded cultivated interior of a settlement and became the unit of distance that measured the realm's interior reach.	direction space daily-life geography
龙	lóng	dragon, the imperial symbol	3	龙	China's most powerful mythic creature: benevolent, not fearsome; the emperor's emblem and the Chinese people's self-described totem.	culture history
路	lù	road, path, route	2	足	The walked road, where 道 is the navigated way: 路 is the surface beneath the foot, the route the messenger takes, the journey of a life measured in distance.	path directions movement
落	luò	to fall, to settle, to land	[object Object]	艹	Falling, settling, and the beauty of things arriving at their place.	movement space settlement
慢	màn	slow, unhurried	3	忄	Pace becomes a moral register: 慢 màn carries the same heart radical as 快, and extends from physical slowness into social neglect and arrogance.	emotion daily-life adjectives
美	měi	beautiful, USA, delicious	2	羊	A large sheep carrying horns: beauty as abundance, sacrifice, and the pleasure of the highest good.	aesthetics culture philosophy
名	míng	name, fame, reputation	1	口	名 is 夕 dusk plus 口 mouth: darkness falls, you cannot see who approaches, so you call out a name. Identity asserted through speech.	confucianism language social names
明	míng	bright, clear, tomorrow	2	日	Sun and moon combined: brightness, clarity, dawn, and understanding.	light clarity time
命	mìng	life, fate, command	4	口	A mouth speaking an order: 令 above, 口 inside. The character that holds together three of the heaviest words in Chinese: life, destiny, and the command from above.	philosophy fate life classical ethics
木	mù	tree, wood	1	木	A tree seen whole: trunk, branches, roots. The pictograph that became a radical, a wuxing element, and the building block of 林, 森, 本, and 末.	radical nature wuxing cosmology
目	mù	eye; to look at; section heading	4	目	The pictograph of an eye that became the Chinese radical for everything seen, watched, and classified.	body perception radical
南	nán	south; southern	2	十	The direction that Chinese buildings face and emperors receive guests: warmth, productivity, and the seat of imperial ritual power.	directions nature cosmology
你	nǐ	you	1	人	The everyday second-person pronoun whose formal twin 您 embeds 心 (heart) directly into the character: address with warmth.	grammar social courtesy
年	nián	year	1	干	A person carrying a harvest of grain: year as the cycle of agricultural labor, and the heart of the Chinese New Year tradition.	culture history cosmology
女	nǚ	woman, female	2	女	A kneeling figure with crossed arms: one of the most productive radicals in the script, present in characters for family relationships, feelings, and cultural concepts.	family culture body
跑	pǎo	to run; to flee; to operate	2	足	The everyday verb of running: a foot-radical character whose semantic range stretches from "the legs in motion" to "running an errand" to "the engine is running" to a small but productive family of escape-and-flee compounds.	motion body daily-life
品	pǐn	article, grade, character, to taste	3	口	Three mouths stacked: a character about multiplicity, evaluation, and the discerning assessment of quality, from product grades to moral character.	evaluation quality culture commerce
其	qí	its, that, their	4	八	A winnowing basket that became the pronoun holding classical Chinese together: the silent 'its' behind thousands of literary phrases.	grammar classical literary particle language
气	qì	breath, vital energy	3	气	From weather to anger to the cosmic force underlying TCM and martial arts.	cosmology tcm energy
前	qián	front, before, forward; former	2	刀	Chinese places the past in front (前) and the future behind: the known faces you while the unknown approaches from behind, the inverse of the English spatial metaphor for time.	direction time philosophy grammar
钱	qián	money, coin, currency	1	钅	Money: the character that drives markets, proverbs, and the Chinese conversation about wealth.	daily-life economy culture
去	qù	to go, to leave, to depart, to remove	1	厶	The character that marks every departure, from leaving the house to the euphemism for death. 去 is the verb of things moving away.	direction motion grammar
人	rén	person, humanity	1	人	The character for human being, and its echo in 仁 rén, Confucian benevolence.	humanity confucianism radical
仁	rén	humaneness, the kernel of human relation	5	亻	The character that anchors Confucian ethics: 亻 + 二, the self in relation to another. Etymology, the virtue-cluster compounds, and the seed-kernel sense that links moral and botanical 仁.	confucianism ethics virtue philosophy
认	rèn	to recognize, to acknowledge	[object Object]	讠	The act of recognition: knowing something for what it is, owning up to it, and the small set of compounds that turn this on the world, on others, and on oneself.	knowing mind ethics
日	rì	sun, day, Japan	2	日	The oldest pictograph in the script: a circle with a dot for the sun, now a radical in hundreds of characters related to time, light, and warmth.	culture history cosmology
三	sān	three; thrice; repeatedly	1	一	Three is the number of completion in Chinese cosmology (Heaven, Earth, Human), and the numeral that generates the ten thousand things in Daoist thought.	cosmology philosophy language
色	sè	color, appearance, desire	2	色	A kneeling figure beneath a person: color as visible manifestation, and the character that links aesthetics to desire.	aesthetics culture color philosophy
山	shān	mountain, hill, sacred peak	1	山	Three peaks rising from the earth: the oldest pictograph and the axis of Chinese sacred geography.	nature geography sacred
善	shàn	goodness; virtue; skilled	4	口	The character at the heart of Mencius argument that human nature is originally good: the moral sprouts waiting to be cultivated.	ethics virtue confucianism human-nature philosophy buddhism taoism
上	shàng	above, up, to go up, to mount	1	一	The most productive spatial primitive in Chinese. 上 starts as a notch above a line and ends up meaning everything from logging on to getting addicted.	direction grammar motion
少	shǎo	few; little; young	1	小	Small with a stroke removed: the character for scarcity that doubles as the word for youth when read in falling tone.	adjectives scale grammar
神	shén	spirit; deity; divine	3	示	The character that names both the gods of Chinese folk religion and the focused attention of the human mind, because in Chinese thought they belong to the same category of phenomenon.	religion folk-religion gods philosophy taoism cosmology mind energy
生	shēng	life, birth, raw, student	1	生	A sprouting plant: life emerging from the earth. The most generative radical in Chinese.	life radical biology
十	shí	ten; complete; cross	1	十	十 is written as a cross (a vertical stroke cutting through a horizontal one), the point where all four cardinal directions meet, making ten the numeral of total completion.	language cosmology science
时	shí	time, hour, season	1	日	The sun moving: time as something visible, measurable, and morally weighted.	time daily
是	shì	to be	1	日	The copula, the cleft construction, classical 是非 right-and-wrong.	grammar copula logic
手	shǒu	hand	2	手	A five-fingered hand drawn from life: one of the most productive radicals in the script, present in hundreds of action characters.	body culture
书	shū	book, writing, letter	[object Object]	乛	Book, writing, calligraphy: the character that holds civilization together.	literacy culture calligraphy
水	shuǐ	water	1	水	The first of the five elements, the radical that runs through hundreds of compounds, and the Daoist image of how to act in the world.	radical cosmology daoism wuxing
说	shuō	to speak, to say, to explain	1	讠	To speak, say, explain, and persuade: the character at the center of all communication.	language communication rhetoric
思	sī	to think, to miss, thought	3	心	The field of the mind above the heart: thinking as cultivation, longing as thought turned inward.	mind emotion
死	sǐ	death, to die, dead, fixed	4	歹	A figure kneeling beside a corpse. The character behind the strongest verb of finality in Chinese, the bedrock of every taboo, and the intensifier that turns 累 into 累死了.	life ritual culture symbolism daily-life
他	tā	he, him; another	1	人	他 was gender-neutral for a millennium until 她 was coined in 1917 to solve a translation problem that Classical Chinese had never needed to solve.	grammar humanity social modern
她	tā	she, her	1	女	她 is the youngest character in everyday Chinese, invented in 1917 to translate "she," and the cause of one of the loudest grammatical fights in modern Chinese letters.	grammar modern social language
天	tiān	sky, heaven, day	1	大	Heaven as moral authority, weather, time, and the ground of 天命 the Mandate of Heaven.	cosmology heaven mandate
听	tīng	to listen, to hear, to obey	1	口	The simplified 听 = mouth + axe, but the traditional 聽 encodes whole-body Confucian listening: ear, eye, heart, and upright virtue arrayed together in a single glyph.	perception daily-life confucianism
图	tú	map, diagram, to plan, to seek	3	囗	A character for diagrams, maps, intentions, and plots: anything that represents the world at one remove, or seeks to reshape it.	visual planning cartography
土	tǔ	earth, soil, local, native	3	土	A mound of soil with a base: the earth phase of the Five Elements, and the root of hundreds of characters for land, construction, and cultural belonging.	cosmology culture history
万	wàn	ten thousand; myriad; all	1	一	万 is the Chinese hyperbole unit. Where English reaches for millions, Chinese reaches for 万 to express the immeasurable, because the written number 10,000 originally meant scorpion.	cosmology scale language
王	wáng	king	3	王	Three horizontals joined by one vertical: the ruler who connects heaven, earth, and humanity. Also the most common Chinese surname, and a radical that is secretly 玉 (jade) in disguise.	radical royalty history philosophy
为	wéi	to do; to act; for; because of	2	丶	In oracle bone script, a hand leading an elephant (to guide an immense force through skillful agency), and the character at the center of the Daoist concept of non-action.	grammar classical taoism philosophy daoism wuwei syntax
文	wén	writing, culture, civil	2	文	A tattooed figure: writing as marks on the body, culture as the accumulated markings of civilization.	confucianism culture history literature
我	wǒ	I, me, myself	1	戈	The character for 'I' began as a toothed bronze halberd: the assertive grip of a weapon became the grammatical mark of a self.	grammar humanity social
屋	wū	room, house, dwelling	[object Object]	尸	Room, dwelling, and the human need for shelter: the character at home.	space dwelling architecture
无	wú	nothing, without, non-being	4	无	A dancer with arms outstretched, holding nothing. The character behind every Chinese negation of having, every Daoist non-doing, and the philosophical pole that pairs with 有 to frame the whole cosmos.	daoism philosophy negation cosmology wuwei
西	xī	west; western	1	西	A bird settling into its nest at sunset: the direction that gave Chinese the word for "things" when it paired with east.	directions nature cosmology buddhism
下	xià	below, down, to descend, to issue	1	一	The mirror image of 上: a notch below the line that governs everything from going downstairs to issuing imperial decrees.	direction grammar motion
想	xiǎng	to think, to want, to miss	2	心	想 = 相 (mutual, facing) + 心 (heart): the heart turned toward something, carrying the full range from thought to desire to longing in a single gesture.	mind emotion philosophy
小	xiǎo	small, little; humble	1	小	Three minimal strokes that became the Confucian axis of moral character: the 小人 (petty person) and the 君子 (exemplary person) are the two poles every learner of classical Chinese must know.	confucianism daily-life adjectives
写	xiě	to write; to describe	1	冖	写 simplified from 寫, which shows a magpie under a roof: the bird that mimics and transmits, giving its voice to the written mark.	writing language arts calligraphy
心	xīn	heart, mind	2	心	The radical at the root of all feeling, and the Chinese conception of thought itself.	radical emotion mind
新	xīn	new; fresh; recently; novel	2	斤	Chopping fresh wood with an axe: the character whose compounds span New Year greetings, fresh produce, marriage, and the great question of what counts as modern.	adjectives change modern
信	xìn	trust, faith, credibility	2	亻	A person standing by their word: one of the most visually transparent characters in the language, and the virtue that holds every contract, conversation, and relationship together.	confucianism ethics virtue philosophy communication
行	xíng	to walk, to act, a row, a trade	[object Object]	行	One of the great polyphonic characters: xíng "to walk; to act; conduct" and háng "row; profession; firm." A pictograph of a four-way crossroads, the place where walking and the world are organized.	movement motion ethics
学	xué	to study, to learn, learning	1	子	Hands guiding a child beneath a roof: the character for learning as both action and institution.	confucianism education culture philosophy
言	yán	speech, word, language	4	言	The root of every word about words: the mouth open, the tongue moving, the speech rising.	radical language
眼	yǎn	eye, glance	2	目	The everyday word for eye, and by extension any small opening, any moment of looking, any judgment made through sight. The body-part counterpart to literary 目.	body perception measure-words
要	yào	to want, must, essential	1	女	Want, need, must, and will: the grammar engine disguised as a single character.	grammar modal
也	yě	also; too; classical particle	1	乙	A pictograph that lost its original image entirely and became one of the most load-bearing particles in classical Chinese: the gavel at the end of every verdict.	grammar particle classical syntax adverb
一	yī	one; unified; as soon as	1	一	The simplest mark a brush can make carries the heaviest philosophical weight in Chinese civilization: 道生一，一生二，the Dao generates One, and One generates everything.	cosmology philosophy taoism confucianism
以	yǐ	by means of; using; because; in order to	2	人	A classical Chinese preposition and conjunction so versatile that it anchors half the grammar of formal Chinese: the word that turns one thing into the means, standard, or cause of another.	grammar classical syntax conjunction particle literary
义	yì	righteousness, duty, justice	3	丶	The Confucian virtue of doing what is morally right, and the simplification that erased a sheep, a self, and the entire picture of what righteous form looks like.	confucianism ethics virtue philosophy
用	yòng	to use; function; expense	2	用	用 began as a pictograph of a bucket or bell (a vessel put to work) and became the character that Zhuangzi inverted in his doctrine of 无用之用: the use of uselessness.	daoism philosophy daily-life grammar
有	yǒu	to have, to exist	1	月	Possession, existence, and the have/be distinction that reshapes grammar.	grammar existence possession
右	yòu	right; to assist; to favor	2	口	A right hand raised to a mouth: the hand that feeds and speaks, whose authority in Chinese extended to favoring, protecting, and placing the highest things to the right of the seat.	direction space daily-life
雨	yǔ	rain	2	雨	The oracle bone shows rain falling from the sky: one of the most transparent pictographs in the script, and the radical that organizes all Chinese weather.	nature radical cosmology
语	yǔ	language, speech, words	2	讠	Speech radical plus the phonetic 吾 (I, me): the character for language carries the self within it, encoding the idea that language is the medium through which the self speaks to the world.	grammar culture
玉	yù	jade, precious		玉	The material of kingship and moral cultivation: three jade discs on a cord, a glyph almost identical to king, the stone that Confucius said was virtue made visible.	nature culture virtue confucianism aesthetics royalty classical
远	yuǎn	far, distant, remote	2	辶	Long robes trailing as you walk away: distance encoded in motion, and the ambivalence of far-off places in Chinese thought.	direction geography nature classical analects confucianism
月	yuè	moon, month	1	月	A crescent moon in profile, and one of the most poetically charged characters in Chinese literature.	nature radical poetry time
越	yuè	to cross over, to surpass	2	走	The character of crossing-and-exceeding: a foot-radical verb that travels from "stride over a barrier" to "the more, the more" to a Chinese state name and a national poetic gesture.	movement comparison border
云	yún	cloud	4	二	The simplified 云 is older than the traditional 雲, a rare case where the modern form recovers the ancient one.	nature cosmology classical
再	zài	again, then, further	2	冂	The adverb that sequences and repeats: again, one more time, and the subtle art of "and then."	grammar time
在	zài	to be at, located, in progress	1	土	The character that locates: a seedling rooted in earth, expanded into location, preposition, and progressive aspect.	grammar space aspect
长	cháng	long; to grow; chief	1	长	A person with flowing long hair. One character, two readings: cháng (long) and zhǎng (to grow, elder), the richest dual-reading in Mandarin.	grammar culture family
真	zhēn	real, true, genuine	2	目	Truth not as accuracy but as authenticity: the unadorned thing itself, prized in Daoist self-cultivation and in everyday emphasis.	knowing daoism philosophy virtue
之	zhī	of, going, this: the classical connective	5	丿	The most-written character in classical Chinese: a possessive particle, pronoun, and verb fossilized into pure grammar.	classical grammar particle literary
知	zhī	to know; knowledge	2	矢	知 = arrow + mouth: knowledge as the swift, target-hitting utterance, and in Wang Yangming, the act of knowing is inseparable from the act of doing.	knowing philosophy confucianism education
智	zhì	wisdom, moral intelligence	4	日	The Confucian virtue of knowing what is right to do; separately, the Buddhist prajñā that sees through the nature of things altogether.	confucianism ethics virtue philosophy buddhism
中	zhōng	middle, China, to hit the mark	1	丨	An arrow piercing through the center of a target: the character that names China as the Middle Kingdom and encodes the Confucian virtue of equilibrium.	confucianism culture history philosophy
字	zì	character, written word	1	子	The character that names itself, and the whole system of 汉字.	writing language meta
走	zǒu	to walk, to go, to leave	1	走	A figure in motion with feet below: the basic verb of movement that Chinese uses where English uses dozens of different words.	grammar culture
足	zú	foot; sufficient; enough	4	足	The foot that became the word for sufficiency, and the radical anchoring every character involving legs, running, and roads.	body motion radical
左	zuǒ	left; unorthodox; to assist	2	工	A left hand holding a carpenter's square: the assisting hand at the ruler, and by extension the word for unorthodox, heterodox, and everything that deviates from the orthodox path.	direction space daily-life
